hostname sb047.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:34:c9:9c brd ff:ff:ff:ff:ff:ff inet 10.3.81.127/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe34:c99c/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:c9:9d brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:c9:9e brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:c9:9f brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:b0 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.127/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.93.127/22 brd 10.3.95.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::3abc:103:4c:f4b0/64 scope link valid_lft forever preferred_lft forever 7: ib1: <BROADCAST,MULTICAST> mtu 4092 qdisc noop state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:b1 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-01-22 14:21:50,777 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.127:40796'
2024-01-22 14:30:08,707 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.144:55860 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33002 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59194 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.138:33764 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.84:51668 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.112:48006 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59196 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.108:60896 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.121:35108 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.125:47388 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.144:55862 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.162:40376 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.110:35180 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.190:59608 closed before handshake completed
2024-01-22 14:30:08,708 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.81:35110 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:49352 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.175:54064 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33004 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.126:58288 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.100:55576 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.140:50072 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.140:50070 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.131:35744 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.108:60900 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.132:43574 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.122:49676 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.116:44634 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.167:33122 closed before handshake completed
2024-01-22 14:30:08,709 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.136:60696 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33006 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.105:51260 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.104:48942 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.144:55864 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.120:36924 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.181:52038 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.140:50074 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.123:60406 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.81:35112 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.109:58786 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.109:58788 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.81:35114 closed before handshake completed
2024-01-22 14:30:08,710 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.121:35118 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.108:60910 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.121:35120 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.131:35746 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.131:35748 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.84:51678 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:49368 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:49370 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.86:34028 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.86:34030 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.84:51680 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.84:51682 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.132:43584 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.132:43586 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59206 closed before handshake completed
2024-01-22 14:30:08,711 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.124:56286 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.124:56288 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59208 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59210 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.136:60706 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.125:47390 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.190:59610 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.113:44390 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.181:52040 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.110:35182 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.81:35116 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.123:60408 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.104:48946 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.101:48794 closed before handshake completed
2024-01-22 14:30:08,712 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.120:36934 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.167:33126 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.167:33128 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.116:44636 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.175:54074 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.126:58306 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:49372 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.144:55874 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.144:55876 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.144:55878 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.140:50076 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.140:50078 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.140:50080 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.108:60912 closed before handshake completed
2024-01-22 14:30:08,713 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33016 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33018 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33020 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33022 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.105:51270 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.105:51272 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.162:40382 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.122:49678 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.138:33766 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.112:48010 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.134:55308 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.116:44638 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.170:37638 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.100:55578 closed before handshake completed
2024-01-22 14:30:08,714 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.100:55580 closed before handshake completed
2024-01-22 14:30:08,715 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.170:37640 closed before handshake completed
2024-01-22 14:30:08,715 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.162:40384 closed before handshake completed
2024-01-22 14:30:08,715 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.167:33130 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.109:58790 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.109:58792 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.81:35118 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.121:35154 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.108:60954 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.121:35156 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.131:35782 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.131:35784 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.84:51716 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:49406 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:49408 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.86:34064 closed before handshake completed
2024-01-22 14:30:08,716 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.86:34066 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.84:51718 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.84:51720 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.132:43620 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.132:43622 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59244 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.124:56322 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.124:56324 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59246 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.119:59248 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.136:60740 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.125:47392 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.190:59612 closed before handshake completed
2024-01-22 14:30:08,717 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.113:44408 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.181:52042 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.110:35184 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.81:35120 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.123:60410 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.104:48964 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.120:36952 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.101:48796 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.167:33132 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.167:33134 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.116:44640 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.175:54092 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.126:58324 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.172:49410 closed before handshake completed
2024-01-22 14:30:08,718 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.144:55914 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.144:55912 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.144:55916 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.140:50114 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.140:50116 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.140:50118 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.108:60956 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33056 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33058 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33060 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:33062 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.105:51306 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.105:51308 closed before handshake completed
2024-01-22 14:30:08,719 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.162:40418 closed before handshake completed
2024-01-22 14:30:08,720 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.122:49680 closed before handshake completed
