hostname sb052.cluster
ipconfig 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000 link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 inet 127.0.0.1/8 scope host lo valid_lft forever preferred_lft forever inet6 ::1/128 scope host valid_lft forever preferred_lft forever 2: enp4s0f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000 link/ether a0:8c:f8:34:cc:70 brd ff:ff:ff:ff:ff:ff inet 10.3.81.132/22 brd 10.3.83.255 scope global enp4s0f0 valid_lft forever preferred_lft forever inet6 fe80::a28c:f8ff:fe34:cc70/64 scope link valid_lft forever preferred_lft forever 3: enp4s0f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:71 brd ff:ff:ff:ff:ff:ff 4: enp4s0f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:72 brd ff:ff:ff:ff:ff:ff 5: enp4s0f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000 link/ether a0:8c:f8:34:cc:73 brd ff:ff:ff:ff:ff:ff 6: ib0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 4092 qdisc pfifo_fast state UP group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:20 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff inet 10.3.89.132/22 brd 10.3.91.255 scope global ib0 valid_lft forever preferred_lft forever inet 10.3.97.132/22 brd 10.3.99.255 scope global ib0:1 valid_lft forever preferred_lft forever inet6 fe80::3abc:103:4c:f420/64 scope link valid_lft forever preferred_lft forever 7: ib1: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 4092 qdisc pfifo_fast state DOWN group default qlen 256 link/infiniband 80:00:00:29:fe:80:00:00:00:00:00:00:38:bc:01:03:00:4c:f4:21 brd 00:ff:ff:ff:ff:12:40:1b:ff:ff:00:00:00:00:00:00:ff:ff:ff:ff
2024-01-28 20:30:20,497 - distributed.nanny - INFO -         Start Nanny at: 'tcp://10.3.89.132:33709'
2024-01-28 20:34:40,325 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.100:59042 closed before handshake completed
2024-01-28 20:34:40,325 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.182:42758 closed before handshake completed
2024-01-28 20:34:40,325 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.182:42758 closed before handshake completed
2024-01-28 20:34:40,325 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.189:49526 closed before handshake completed
2024-01-28 20:34:40,325 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.189:49526 closed before handshake completed
2024-01-28 20:34:40,325 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.181:43118 closed before handshake completed
2024-01-28 20:34:40,325 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.181:43118 closed before handshake completed
2024-01-28 20:34:40,325 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.101:52274 closed before handshake completed
2024-01-28 20:34:40,325 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.101:52274 closed before handshake completed
2024-01-28 20:34:40,325 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.149:53022 closed before handshake completed
2024-01-28 20:34:40,325 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.149:53022 closed before handshake completed
2024-01-28 20:34:40,326 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.82:53552 closed before handshake completed
2024-01-28 20:34:40,326 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.82:53552 closed before handshake completed
2024-01-28 20:34:40,326 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.94:36458 closed before handshake completed
2024-01-28 20:34:40,326 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.94:36458 closed before handshake completed
2024-01-28 20:34:40,326 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.87:32882 closed before handshake completed
2024-01-28 20:34:40,326 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.87:32882 closed before handshake completed
2024-01-28 20:34:40,326 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.82:53558 closed before handshake completed
2024-01-28 20:34:40,326 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.82:53558 closed before handshake completed
2024-01-28 20:34:40,326 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.153:60246 closed before handshake completed
2024-01-28 20:34:40,326 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.153:60246 closed before handshake completed
2024-01-28 20:34:40,326 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.149:53026 closed before handshake completed
2024-01-28 20:34:40,326 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.149:53026 closed before handshake completed
2024-01-28 20:34:40,326 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.147:44528 closed before handshake completed
2024-01-28 20:34:40,326 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.147:44528 closed before handshake completed
2024-01-28 20:34:40,327 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.182:42762 closed before handshake completed
2024-01-28 20:34:40,327 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.182:42762 closed before handshake completed
2024-01-28 20:34:40,327 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.85:47382 closed before handshake completed
2024-01-28 20:34:40,327 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.85:47382 closed before handshake completed
2024-01-28 20:34:40,327 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.115:48936 closed before handshake completed
2024-01-28 20:34:40,327 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.115:48936 closed before handshake completed
2024-01-28 20:34:40,327 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47942 closed before handshake completed
2024-01-28 20:34:40,327 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47942 closed before handshake completed
2024-01-28 20:34:40,327 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47944 closed before handshake completed
2024-01-28 20:34:40,327 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47944 closed before handshake completed
2024-01-28 20:34:40,327 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47946 closed before handshake completed
2024-01-28 20:34:40,327 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47946 closed before handshake completed
2024-01-28 20:34:40,327 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.123:40218 closed before handshake completed
2024-01-28 20:34:40,327 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.123:40218 closed before handshake completed
2024-01-28 20:34:40,328 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.123:40220 closed before handshake completed
2024-01-28 20:34:40,328 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.123:40220 closed before handshake completed
2024-01-28 20:34:40,328 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.91:44364 closed before handshake completed
2024-01-28 20:34:40,328 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.91:44364 closed before handshake completed
2024-01-28 20:34:40,328 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.115:48940 closed before handshake completed
2024-01-28 20:34:40,328 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.115:48940 closed before handshake completed
2024-01-28 20:34:40,328 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47952 closed before handshake completed
2024-01-28 20:34:40,328 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47952 closed before handshake completed
2024-01-28 20:34:40,328 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.127:55138 closed before handshake completed
2024-01-28 20:34:40,328 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.127:55138 closed before handshake completed
2024-01-28 20:34:40,328 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.127:55140 closed before handshake completed
2024-01-28 20:34:40,328 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.127:55140 closed before handshake completed
2024-01-28 20:34:40,328 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.129:37162 closed before handshake completed
2024-01-28 20:34:40,328 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.129:37162 closed before handshake completed
2024-01-28 20:34:40,328 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.157:37642 closed before handshake completed
2024-01-28 20:34:40,328 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.157:37642 closed before handshake completed
2024-01-28 20:34:40,329 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40586 closed before handshake completed
2024-01-28 20:34:40,329 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40586 closed before handshake completed
2024-01-28 20:34:40,329 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40590 closed before handshake completed
2024-01-28 20:34:40,329 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40590 closed before handshake completed
2024-01-28 20:34:40,329 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.94:36460 closed before handshake completed
2024-01-28 20:34:40,329 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.94:36460 closed before handshake completed
2024-01-28 20:34:40,329 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.102:52422 closed before handshake completed
2024-01-28 20:34:40,329 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.102:52422 closed before handshake completed
2024-01-28 20:34:40,329 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.128:39284 closed before handshake completed
2024-01-28 20:34:40,329 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.128:39284 closed before handshake completed
2024-01-28 20:34:40,329 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.163:37446 closed before handshake completed
2024-01-28 20:34:40,329 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.163:37446 closed before handshake completed
2024-01-28 20:34:40,329 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.101:52278 closed before handshake completed
2024-01-28 20:34:40,329 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.101:52278 closed before handshake completed
2024-01-28 20:34:40,330 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.129:37166 closed before handshake completed
2024-01-28 20:34:40,330 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.129:37166 closed before handshake completed
2024-01-28 20:34:40,330 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.93:51460 closed before handshake completed
2024-01-28 20:34:40,330 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.93:51460 closed before handshake completed
2024-01-28 20:34:40,330 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.126:58390 closed before handshake completed
2024-01-28 20:34:40,330 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.126:58390 closed before handshake completed
2024-01-28 20:34:40,330 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47948 closed before handshake completed
2024-01-28 20:34:40,330 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47948 closed before handshake completed
2024-01-28 20:34:40,330 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.142:57672 closed before handshake completed
2024-01-28 20:34:40,330 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.142:57672 closed before handshake completed
2024-01-28 20:34:40,330 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40594 closed before handshake completed
2024-01-28 20:34:40,330 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40594 closed before handshake completed
2024-01-28 20:34:40,330 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40592 closed before handshake completed
2024-01-28 20:34:40,330 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40592 closed before handshake completed
2024-01-28 20:34:40,331 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.111:40596 closed before handshake completed
2024-01-28 20:34:40,331 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.111:40596 closed before handshake completed
2024-01-28 20:34:40,331 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.93:51464 closed before handshake completed
2024-01-28 20:34:40,331 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.93:51464 closed before handshake completed
2024-01-28 20:34:40,331 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.93:51462 closed before handshake completed
2024-01-28 20:34:40,331 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.93:51462 closed before handshake completed
2024-01-28 20:34:40,331 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.87:32888 closed before handshake completed
2024-01-28 20:34:40,331 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.87:32888 closed before handshake completed
2024-01-28 20:34:40,331 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.82:53561 closed before handshake completed
2024-01-28 20:34:40,331 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.82:53561 closed before handshake completed
2024-01-28 20:34:40,331 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.82:53560 closed before handshake completed
2024-01-28 20:34:40,331 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.82:53560 closed before handshake completed
2024-01-28 20:34:40,331 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47954 closed before handshake completed
2024-01-28 20:34:40,331 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47954 closed before handshake completed
2024-01-28 20:34:40,332 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47956 closed before handshake completed
2024-01-28 20:34:40,332 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47956 closed before handshake completed
2024-01-28 20:34:40,332 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47958 closed before handshake completed
2024-01-28 20:34:40,332 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47958 closed before handshake completed
2024-01-28 20:34:40,332 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47960 closed before handshake completed
2024-01-28 20:34:40,332 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47960 closed before handshake completed
2024-01-28 20:34:40,332 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.163:37448 closed before handshake completed
2024-01-28 20:34:40,332 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.163:37448 closed before handshake completed
2024-01-28 20:34:40,332 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.89:47962 closed before handshake completed
2024-01-28 20:34:40,332 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.89:47962 closed before handshake completed
2024-01-28 20:34:40,332 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.94:36462 closed before handshake completed
2024-01-28 20:34:40,332 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.94:36462 closed before handshake completed
2024-01-28 20:34:40,332 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.94:36464 closed before handshake completed
2024-01-28 20:34:40,332 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.94:36464 closed before handshake completed
2024-01-28 20:34:40,333 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.94:36466 closed before handshake completed
2024-01-28 20:34:40,333 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.94:36466 closed before handshake completed
2024-01-28 20:34:40,333 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.149:53028 closed before handshake completed
2024-01-28 20:34:40,333 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.149:53028 closed before handshake completed
2024-01-28 20:34:40,333 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.149:53030 closed before handshake completed
2024-01-28 20:34:40,333 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.149:53030 closed before handshake completed
2024-01-28 20:34:40,333 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.91:44374 closed before handshake completed
2024-01-28 20:34:40,333 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.91:44374 closed before handshake completed
2024-01-28 20:34:40,333 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.101:52289 closed before handshake completed
2024-01-28 20:34:40,333 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.101:52289 closed before handshake completed
2024-01-28 20:34:40,337 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.101:52288 closed before handshake completed
2024-01-28 20:34:40,337 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.101:52288 closed before handshake completed
2024-01-28 20:34:40,338 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.163:37450 closed before handshake completed
2024-01-28 20:34:40,338 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.163:37450 closed before handshake completed
2024-01-28 20:34:40,338 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.182:42764 closed before handshake completed
2024-01-28 20:34:40,338 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.182:42764 closed before handshake completed
2024-01-28 20:34:40,338 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.182:42765 closed before handshake completed
2024-01-28 20:34:40,338 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.182:42765 closed before handshake completed
2024-01-28 20:34:40,338 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.157:37644 closed before handshake completed
2024-01-28 20:34:40,338 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.157:37644 closed before handshake completed
2024-01-28 20:34:40,338 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.163:37452 closed before handshake completed
2024-01-28 20:34:40,338 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.163:37452 closed before handshake completed
2024-01-28 20:34:40,338 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.115:48942 closed before handshake completed
2024-01-28 20:34:40,338 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.115:48942 closed before handshake completed
2024-01-28 20:34:40,338 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.115:48943 closed before handshake completed
2024-01-28 20:34:40,338 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.115:48943 closed before handshake completed
2024-01-28 20:34:40,339 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.115:48944 closed before handshake completed
2024-01-28 20:34:40,339 [INFO] [tcp.py:619] distributed.comm.tcp: Connection from tcp://10.3.89.115:48944 closed before handshake completed
2024-01-28 20:34:40,339 - distributed.comm.tcp - INFO - Connection from tcp://10.3.89.127:55142 closed before handshake completed
